area,perimeter,extent,equivalent_diameter,eccentricity,class_name
123,43.55634919,0.788461538,12.51433035,0.464532206,0
40,21.89949494,0.714285714,7.136496465,0.780714231,0
53,24.72792206,0.736111111,8.214724333,0.77101983,0
79,31.55634919,0.718181818,10.02925341,0.677908737,0
46,23.55634919,0.638888889,7.653039857,0.678445107,0
51,24.72792206,0.708333333,8.058239062,0.63222939,0
76,30.72792206,0.767676768,9.836981519,0.67824968,0
46,24.14213562,0.638888889,7.653039857,0.690234742,0
41,21.55634919,0.640625,7.225151994,0.39991799,0
43,23.69238816,0.682539683,7.39927702,0.698992824,0
95,37.79898987,0.659722222,10.99807968,0.742652411,0
49,23.65685425,0.907407407,7.89865417,0.731951701,0
85,32.14213562,0.772727273,10.4031419,0.463072685,0
60,26.48528137,0.833333333,8.740387445,0.30995898,0
117,43.21320344,0.696428571,12.20528684,0.716747027,0
58,27.72792206,0.644444444,8.593479714,0.455432134,0
153,55.69848481,0.6,13.95727948,0.749560145,0
43,21.89949494,0.767857143,7.39927702,0.452851501,0
49,24.14213562,0.680555556,7.89865417,0.512324937,0
87,33.89949494,0.805555556,10.52482021,0.731737635,0
84,32.14213562,0.777777778,10.34176589,0.705748167,0
86,35.55634919,0.735042735,10.46415791,0.773083977,0
69,28.14213562,0.766666667,9.373021316,0.508820671,0
57,26.72792206,0.7125,8.519075892,0.78850496,0
59,26.72792206,0.728395062,8.667244841,0.221915684,0
54,24.72792206,0.75,8.291859587,0.527685071,0
73,29.3137085,0.811111111,9.64087583,0.606442394,0
52,25.3137085,0.742857143,8.13685789,0.712698594,0
67,27.89949494,0.8375,9.236181543,0.624760844,0
37,20.48528137,0.755102041,6.863662518,0.460981351,0
61,29.07106781,0.847222222,8.812923024,0.878089318,0
62,27.55634919,0.704545455,8.884866447,0.683206033,0
56,25.89949494,0.8,8.444016491,0.665831124,0
65,28.14213562,0.722222222,9.097283683,0.701273706,0
76,29.3137085,0.844444444,9.836981519,0.547743175,0
48,23.3137085,0.761904762,7.81764019,0.553781408,0
39,21.07106781,0.8125,7.04672564,0.703981065,0
70,29.3137085,0.795454545,9.440697439,0.683802931,0
32,19.69238816,0.653061224,6.383076486,0.536694023,0
48,23.3137085,0.75,7.81764019,0.497373231,0
46,23.07106781,0.851851852,7.653039857,0.698626204,0
85,32.38477631,0.702479339,10.4031419,0.5188945,0
61,27.3137085,0.7625,8.812923024,0.741202739,0
46,24.14213562,0.638888889,7.653039857,0.739775691,0
65,28.14213562,0.722222222,9.097283683,0.611339167,0
58,25.65685425,0.920634921,8.593479714,0.637477706,0
83,31.55634919,0.754545455,10.28002345,0.568595848,0
35,19.41421356,0.972222222,6.675581178,0.349927106,0
62,28.14213562,0.704545455,8.884866447,0.778152257,0
41,22.24264069,0.911111111,7.225151994,0.838510256,0
59,28.72792206,0.766233766,8.667244841,0.723577169,0
78,31.3137085,0.78,9.96557497,0.436972145,0
47,23.3137085,0.734375,7.735777828,0.324537925,0
96,36.97056275,0.685714286,11.05581278,0.804268859,0
40,21.89949494,0.714285714,7.136496465,0.663459573,0
49,23.89949494,0.777777778,7.89865417,0.679510175,0
45,23.3137085,0.714285714,7.569397566,0.769674582,0
52,25.89949494,0.742857143,8.13685789,0.824582252,0
84,31.89949494,0.848484848,10.34176589,0.557954845,0
74,30.14213562,0.747474747,9.70668462,0.654016523,0
45,23.3137085,0.703125,7.569397566,0.751254682,0
43,24.14213562,0.597222222,7.39927702,0.673005488,0
78,35.55634919,0.65,9.96557497,0.758332045,0
66,28.72792206,0.75,9.166995688,0.689274625,0
43,24.97056275,0.614285714,7.39927702,0.810187741,0
51,24.72792206,0.708333333,8.058239062,0.716653901,0
56,27.89949494,0.727272727,8.444016491,0.790317696,0
68,29.3137085,0.755555556,9.304852983,0.503913129,0
45,22.72792206,0.714285714,7.569397566,0.797400658,0
70,28.72792206,0.777777778,9.440697439,0.484494693,0
77,30.72792206,0.777777778,9.901487007,0.546257745,0
100,41.45584412,0.555555556,11.28379167,0.712202043,0
48,25.10660172,0.727272727,7.81764019,0.817754691,0
53,26.3137085,0.736111111,8.214724333,0.712901827,0
60,27.07106781,0.857142857,8.740387445,0.674412864,0
67,27.89949494,0.827160494,9.236181543,0.329775288,0
82,32.14213562,0.759259259,10.21790794,0.693379255,0
49,25.07106781,0.816666667,7.89865417,0.795031108,0
44,22.48528137,0.785714286,7.484820637,0.670836582,0
42,21.89949494,0.75,7.312732791,0.639760529,0
62,27.55634919,0.688888889,8.884866447,0.538709601,0
56,25.3137085,0.777777778,8.444016491,0.425765368,0
63,28.14213562,0.7,8.956231982,0.743320568,0
51,25.3137085,0.708333333,8.058239062,0.75155175,0
56,25.3137085,0.777777778,8.444016491,0.621646464,0
54,26.72792206,0.75,8.291859587,0.672669176,0
48,23.89949494,0.761904762,7.81764019,0.693664673,0
49,23.65685425,0.875,7.89865417,0.54147222,0
75,29.89949494,0.833333333,9.772050238,0.510952065,0
92,35.627417,0.643356643,10.82303276,0.70219175,0
72,30.14213562,0.727272727,9.57461473,0.589564037,0
69,31.38477631,0.627272727,9.373021316,0.470119058,0
48,24.27817459,0.75,7.81764019,0.697613256,0
31,18.48528137,0.738095238,6.282549314,0.486666851,0
102,36.14213562,0.784615385,11.39607097,0.724613971,0
34,20.14213562,0.693877551,6.579524642,0.488207212,0
50,23.89949494,0.793650794,7.978845608,0.556911774,0
77,30.72792206,0.777777778,9.901487007,0.618328235,0
52,25.3137085,0.722222222,8.13685789,0.699590815,0
73,30.89949494,0.737373737,9.64087583,0.675318646,0
58,27.3137085,0.753246753,8.593479714,0.812816134,0
75,29.55634919,0.75,9.772050238,0.406221006,0
62,28.14213562,0.704545455,8.884866447,0.732946193,0
51,23.89949494,0.796875,8.058239062,0.536516541,0
61,27.89949494,0.792207792,8.812923024,0.797064983,0
93,33.55634919,0.768595041,10.88169461,0.190648969,0
54,25.55634919,0.675,8.291859587,0.656764146,0
60,27.3137085,0.740740741,8.740387445,0.509590151,0
57,26.48528137,0.814285714,8.519075892,0.73883662,0
111,39.21320344,0.660714286,11.88821221,0.757946128,0
48,23.89949494,0.75,7.81764019,0.56073965,0
88,32.97056275,0.733333333,10.58513486,0.442169315,0
73,29.3137085,0.811111111,9.64087583,0.552578544,0
78,30.14213562,0.787878788,9.96557497,0.666486037,0
47,23.89949494,0.839285714,7.735777828,0.50677737,0
59,27.3137085,0.728395062,8.667244841,0.772857955,0
57,25.3137085,0.791666667,8.519075892,0.593536753,0
81,31.3137085,0.818181818,10.1554125,0.632910425,0
56,25.89949494,0.8,8.444016491,0.724892805,0
111,43.627417,0.569230769,11.88821221,0.854780255,0
57,27.10660172,0.678571429,8.519075892,0.812024443,0
69,30.14213562,0.766666667,9.373021316,0.333457497,0
61,27.89949494,0.7625,8.812923024,0.668798593,0
49,24.48528137,0.765625,7.89865417,0.467197493,0
119,45.21320344,0.661111111,12.30916349,0.895827178,0
51,25.55634919,0.62962963,8.058239062,0.360854045,0
75,29.55634919,0.757575758,9.772050238,0.685285821,0
73,29.3137085,0.811111111,9.64087583,0.477823737,0
64,28.72792206,0.711111111,9.027033337,0.672147746,0
61,26.72792206,0.7625,8.812923024,0.654527173,0
65,28.48528137,0.844155844,9.097283683,0.742101072,0
74,30.14213562,0.74,9.70668462,0.493225703,0
79,32.72792206,0.822916667,10.02925341,0.79389292,0
49,24.14213562,0.680555556,7.89865417,0.663947721,0
61,26.72792206,0.7625,8.812923024,0.628271525,0
157,49.627417,0.726851852,14.13855044,0.819230392,0
55,26.38477631,0.611111111,8.368283872,0.642238559,0
71,29.3137085,0.788888889,9.507891863,0.677484538,0
57,26.72792206,0.7125,8.519075892,0.730434892,0
39,21.07106781,0.795918367,7.04672564,0.469596912,0
85,32.97056275,0.702479339,10.4031419,0.554679811,0
77,30.38477631,0.7,9.901487007,0.578282753,0
79,31.3137085,0.797979798,10.02925341,0.58365708,0
96,34.72792206,0.8,11.05581278,0.530161309,0
52,25.89949494,0.742857143,8.13685789,0.730942018,0
44,23.07106781,0.785714286,7.484820637,0.509380096,0
76,30.97056275,0.690909091,9.836981519,0.423417924,0
46,23.3137085,0.71875,7.653039857,0.581203157,0
83,31.55634919,0.754545455,10.28002345,0.415938891,0
61,26.72792206,0.75308642,8.812923024,0.572710563,0
45,24.72792206,0.625,7.569397566,0.707184132,0
42,22.48528137,0.75,7.312732791,0.697341273,0
55,25.3137085,0.763888889,8.368283872,0.584411761,0
77,30.14213562,0.77,9.901487007,0.47954914,0
49,24.72792206,0.680555556,7.89865417,0.655484147,0
64,29.3137085,0.711111111,9.027033337,0.594873862,0
43,22.14213562,0.682539683,7.39927702,0.602130096,0
74,29.55634919,0.747474747,9.70668462,0.621855635,0
37,20.72792206,0.513888889,6.863662518,0.751446742,0
56,26.72792206,0.7,8.444016491,0.717111214,0
77,30.48528137,0.855555556,9.901487007,0.576988672,0
24,15.41421356,0.96,5.527906392,0.40824829,0
40,21.3137085,0.714285714,7.136496465,0.677485906,0
59,27.55634919,0.59,8.667244841,0.56601577,0
59,27.3137085,0.7375,8.667244841,0.628071117,0
108,41.21320344,0.642857143,11.72646029,0.812820922,0
50,23.89949494,0.78125,7.978845608,0.3792155,0
44,23.07106781,0.785714286,7.484820637,0.730688831,0
42,22.72792206,0.65625,7.312732791,0.731907795,0
53,25.89949494,0.736111111,8.214724333,0.719828045,0
95,38.38477631,0.608974359,10.99807968,0.752268144,0
77,30.97056275,0.7,9.901487007,0.325121915,0
55,26.14213562,0.679012346,8.368283872,0.703041244,0
49,25.89949494,0.7,7.89865417,0.821276622,0
53,25.55634919,0.654320988,8.214724333,0.337910313,0
32,19.65685425,0.761904762,6.383076486,0.762969413,0
97,34.14213562,0.808333333,11.11324596,0.638983994,0
90,33.89949494,0.818181818,10.7047447,0.514229809,0
54,26.72792206,0.675,8.291859587,0.779833698,0
102,35.3137085,0.85,11.39607097,0.653988623,0
76,30.14213562,0.767676768,9.836981519,0.652057556,0
83,32.14213562,0.754545455,10.28002345,0.564817348,0
52,24.48528137,0.825396825,8.13685789,0.687105959,0
50,23.89949494,0.78125,7.978845608,0.402052876,0
127,48.87005769,0.661458333,12.71618741,0.807842379,0
78,30.14213562,0.787878788,9.96557497,0.660445195,0
46,22.48528137,0.821428571,7.653039857,0.380952734,0
42,22.3137085,0.666666667,7.312732791,0.766220338,0
39,20.72792206,0.696428571,7.04672564,0.505918758,0
102,41.45584412,0.6375,11.39607097,0.837644983,0
64,28.72792206,0.711111111,9.027033337,0.707923723,0
48,25.10660172,0.666666667,7.81764019,0.656629617,0
58,25.89949494,0.805555556,8.593479714,0.641247954,0
81,31.55634919,0.736363636,10.1554125,0.652043468,0
47,23.3137085,0.734375,7.735777828,0.607924912,0
71,30.55634919,0.645454545,9.507891863,0.629015873,0
57,25.89949494,0.791666667,8.519075892,0.619045426,0
43,21.89949494,0.767857143,7.39927702,0.68528042,0
74,29.3137085,0.822222222,9.70668462,0.296252711,0
106,42.38477631,0.785185185,11.61737456,0.823959512,0
50,25.89949494,0.714285714,7.978845608,0.775542748,0
42,21.65685425,0.857142857,7.312732791,0.355556796,0
42,24.14213562,0.583333333,7.312732791,0.697443858,0
55,26.14213562,0.679012346,8.368283872,0.570335775,0
109,43.21320344,0.598901099,11.78062436,0.832187091,0
61,27.3137085,0.7625,8.812923024,0.693349158,0
52,25.3137085,0.722222222,8.13685789,0.60280281,0
69,30.55634919,0.638888889,9.373021316,0.649151798,0
75,29.3137085,0.833333333,9.772050238,0.540642877,0
57,25.55634919,0.7125,8.519075892,0.534268044,0
56,26.14213562,0.7,8.444016491,0.553410927,0
65,33.55634919,0.65,9.097283683,0.749528054,0
49,26.48528137,0.680555556,7.89865417,0.62968053,0
52,24.72792206,0.722222222,8.13685789,0.603999594,0
108,41.21320344,0.593406593,11.72646029,0.834792863,0
97,34.14213562,0.801652893,11.11324596,0.521286122,0
84,32.14213562,0.777777778,10.34176589,0.64992664,0
56,26.97056275,0.622222222,8.444016491,0.717184137,0
71,30.14213562,0.717171717,9.507891863,0.578297244,0
65,28.97056275,0.65,9.097283683,0.735563072,0
55,25.89949494,0.763888889,8.368283872,0.699503022,0
61,26.48528137,0.847222222,8.812923024,0.577841108,0
80,31.3137085,0.808080808,10.09253009,0.662486476,0
53,26.48528137,0.736111111,8.214724333,0.522814016,0
79,31.3137085,0.79,10.02925341,0.450746357,0
55,26.48528137,0.763888889,8.368283872,0.680757426,0
133,49.21320344,0.59375,13.01310338,0.83245647,0
71,30.38477631,0.645454545,9.507891863,0.315568792,0
69,28.97056275,0.69,9.373021316,0.45258659,0
50,24.48528137,0.793650794,7.978845608,0.637384968,0
63,27.89949494,0.7875,8.956231982,0.725576988,0
48,24.14213562,0.666666667,7.81764019,0.801708289,0
50,23.89949494,0.78125,7.978845608,0.521873786,0
79,32.14213562,0.731481481,10.02925341,0.645077225,0
44,23.89949494,0.698412698,7.484820637,0.773573189,0
50,24.72792206,0.694444444,7.978845608,0.613543133,0
46,23.07106781,0.821428571,7.653039857,0.713896214,0
62,28.14213562,0.688888889,8.884866447,0.738758502,0
57,26.72792206,0.7125,8.519075892,0.708731595,0
61,28.38477631,0.616161616,8.812923024,0.730701285,0
71,30.14213562,0.71,9.507891863,0.561327175,0
67,29.48528137,0.761363636,9.236181543,0.665429436,0
62,25.55634919,0.688888889,8.884866447,0.534298887,0
254,65.9411255,0.635,17.98340469,0.485796071,0
12,10.62132034,0.75,3.908820095,0.7296733,0
53,26.89949494,0.688311688,8.214724333,0.77025255,0
63,29.3137085,0.7,8.956231982,0.652818333,0
55,26.48528137,0.833333333,8.368283872,0.816307885,0
58,26.72792206,0.716049383,8.593479714,0.34905973,0
70,27.89949494,0.875,9.440697439,0.595936455,0
55,28.27817459,0.6875,8.368283872,0.575858445,0
54,26.48528137,0.771428571,8.291859587,0.763751444,0
54,25.89949494,0.771428571,8.291859587,0.785190136,0
1,0,1,1.128379167,0,0
72,35.93502884,0.692307692,9.57461473,0.816219437,0
44,22.24264069,0.916666667,7.484820637,0.703053526,0
69,30.14213562,0.696969697,9.373021316,0.676912605,0
55,25.65685425,0.916666667,8.368283872,0.790687115,0
62,28.38477631,0.62,8.884866447,0.63526731,0
65,28.14213562,0.722222222,9.097283683,0.550934872,0
70,30.14213562,0.7,9.440697439,0.652786796,0
59,27.89949494,0.766233766,8.667244841,0.782055409,0
72,29.55634919,0.72,9.57461473,0.440790003,0
75,30.14213562,0.757575758,9.772050238,0.646300063,0
60,26.72792206,0.740740741,8.740387445,0.455711875,0
1,0,1,1.128379167,0,0
76,30.14213562,0.76,9.836981519,0.524199844,0
37,20.72792206,0.660714286,6.863662518,0.393304757,0
73,30.72792206,0.760416667,9.64087583,0.689595326,0
46,23.82842712,0.821428571,7.653039857,0.633732336,0
76,31.79898987,0.633333333,9.836981519,0.749271605,0
74,30.14213562,0.747474747,9.70668462,0.747867705,0
100,38.627417,0.641025641,11.28379167,0.712897836,0
82,31.3137085,0.82,10.21790794,0.525990659,0
87,34.14213562,0.743589744,10.52482021,0.800168418,0
64,28.72792206,0.711111111,9.027033337,0.553830416,0
40,21.07106781,0.833333333,7.136496465,0.653343105,0
59,29.3137085,0.670454545,8.667244841,0.861001402,0
48,25.97056275,0.533333333,7.81764019,0.880487219,0
79,31.55634919,0.718181818,10.02925341,0.598663517,0
85,34.38477631,0.643939394,10.4031419,0.431759856,0
78,31.55634919,0.709090909,9.96557497,0.558408865,0
53,24.48528137,0.828125,8.214724333,0.50904542,0
51,25.3137085,0.708333333,8.058239062,0.432089926,0
68,28.72792206,0.755555556,9.304852983,0.624985098,0
59,28.72792206,0.702380952,8.667244841,0.850923281,0
71,28.48528137,0.8875,9.507891863,0.616107207,0
55,26.14213562,0.6875,8.368283872,0.568031955,0
73,31.55634919,0.663636364,9.64087583,0.52074107,0
46,24.55634919,0.575,7.653039857,0.732883899,0
70,28.48528137,0.864197531,9.440697439,0.373537664,0
74,29.89949494,0.822222222,9.70668462,0.325313991,0
78,32.72792206,0.787878788,9.96557497,0.604028915,0
68,29.89949494,0.755555556,9.304852983,0.68645107,0
72,30.97056275,0.666666667,9.57461473,0.778994754,0
48,23.89949494,0.75,7.81764019,0.54595109,0
67,28.72792206,0.744444444,9.236181543,0.610128282,0
66,30.14213562,0.75,9.166995688,0.754087615,0
64,29.3137085,0.711111111,9.027033337,0.411176644,0
52,26.14213562,0.641975309,8.13685789,0.425766111,0
53,27.27817459,0.6625,8.214724333,0.790069421,0
78,30.72792206,0.78,9.96557497,0.372819664,0
66,33.38477631,0.507692308,9.166995688,0.761621409,0
99,41.79898987,0.55,11.22723096,0.911663153,0
67,29.55634919,0.676767677,9.236181543,0.848286497,0
165,55.45584412,0.705128205,14.49429284,0.720968724,0
53,25.3137085,0.736111111,8.214724333,0.557477349,0
72,35.55634919,0.692307692,9.57461473,0.865417211,0
73,30.97056275,0.663636364,9.64087583,0.447147155,0
69,30.3137085,0.696969697,9.373021316,0.633705943,0
75,29.89949494,0.852272727,9.772050238,0.684938305,0
7,6.828427125,0.777777778,2.985410661,0.377964473,0
133,47.21320344,0.639423077,13.01310338,0.817035928,0
52,26.48528137,0.722222222,8.13685789,0.663791911,0
85,32.97056275,0.702479339,10.4031419,0.479453112,0
76,31.3137085,0.767676768,9.836981519,0.611214864,0
59,27.89949494,0.766233766,8.667244841,0.795320769,0
120,47.45584412,0.5,12.36077446,0.86670176,0
82,32.14213562,0.759259259,10.21790794,0.592947138,0
97,35.55634919,0.76984127,11.11324596,0.744740871,0
43,22.48528137,0.767857143,7.39927702,0.601107116,0
75,30.14213562,0.757575758,9.772050238,0.65971012,0
72,29.3137085,0.8,9.57461473,0.500181853,0
58,26.48528137,0.805555556,8.593479714,0.569357468,0
55,25.3137085,0.763888889,8.368283872,0.611402441,0
1,0,1,1.128379167,0,0
71,27.55634919,0.717171717,9.507891863,0.599171502,0
57,28.14213562,0.647727273,8.519075892,0.796404382,0
92,40.627417,0.547619048,10.82303276,0.853899007,0
146,54.87005769,0.561538462,13.63425735,0.87998381,0
50,25.07106781,0.793650794,7.978845608,0.758558012,0
41,22.48528137,0.732142857,7.225151994,0.413210989,0
199,60.21320344,0.663333333,15.917747,0.865965262,0
34,19.65685425,0.80952381,6.579524642,0.644359841,0
72,31.55634919,0.654545455,9.57461473,0.684943983,0
51,25.79898987,0.62962963,8.058239062,0.484271234,0
130,50.627417,0.601851852,12.86550197,0.852330036,0
79,31.55634919,0.718181818,10.02925341,0.593151884,0
25,18.48528137,0.510204082,5.641895835,0.862306251,0
75,30.55634919,0.681818182,9.772050238,0.532222493,0
69,27.89949494,0.851851852,9.373021316,0.42799898,0
60,28.72792206,0.833333333,8.740387445,0.592206379,0
28,18.27817459,0.666666667,5.970821321,0.7623941,0
73,30.14213562,0.737373737,9.64087583,0.633568095,0
37,21.07106781,0.755102041,6.863662518,0.59003733,0
79,32.38477631,0.658333333,10.02925341,0.67864803,0
52,26.14213562,0.675324675,8.13685789,0.757091517,0
62,28.14213562,0.688888889,8.884866447,0.742256557,0
33,19.89949494,0.6875,6.482044814,0.707930641,0
48,24.82842712,0.979591837,7.81764019,0.216506351,0
40,22.24264069,0.833333333,7.136496465,0.521452875,0
58,27.07106781,0.828571429,8.593479714,0.762742127,0
56,26.14213562,0.691358025,8.444016491,0.634590527,0
41,23.55634919,0.585714286,7.225151994,0.743931563,0
39,20.48528137,0.8125,7.04672564,0.676638286,0
47,23.07106781,0.839285714,7.735777828,0.589456081,0
46,24.72792206,0.638888889,7.653039857,0.751381675,0
71,30.14213562,0.71,9.507891863,0.558655712,0
49,23.3137085,0.765625,7.89865417,0.406607965,0
232,69.84062043,0.526077098,17.18695943,0.771908363,0
71,29.3137085,0.788888889,9.507891863,0.195397064,0
53,26.72792206,0.654320988,8.214724333,0.471417725,0
71,29.55634919,0.788888889,9.507891863,0.558452839,0
49,26.3137085,0.604938272,7.89865417,0.46441076,0
61,26.72792206,0.75308642,8.812923024,0.369846134,0
62,30.14213562,0.704545455,8.884866447,0.777544924,0
1,0,1,1.128379167,0,0
49,23.89949494,0.765625,7.89865417,0.423080759,0
66,28.97056275,0.66,9.166995688,0.652006633,0
50,23.89949494,0.78125,7.978845608,0.455728929,0
39,22.3137085,0.609375,7.04672564,0.510379962,0
71,28.72792206,0.788888889,9.507891863,0.412270883,0
80,31.79898987,0.666666667,10.09253009,0.656327076,0
67,29.72792206,0.676767677,9.236181543,0.614813223,0
69,29.55634919,0.696969697,9.373021316,0.667513284,0
61,27.89949494,0.7625,8.812923024,0.647980785,0
62,28.48528137,0.765432099,8.884866447,0.581997365,0
